NOTE  |              ••     ••     ••     ••     ••
NOTE  |                      14 Dragon
NOTE  |                    4 Rage + 1 Clone
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |           CC: Balloons + Rage/Haste
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |          Set External Edge for Redline
NOTE  |           - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
NOTE  |           Victory: 99% ☆ ☆ ☆ ☆ ★
NOTE  |
NOTE  |                 E l o y    e d i t i o N

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Drag       |0          |0          |0          |0          |0          |9          |9          |14         |

TRAIN |RSpell     |0          |0          |0          |0          |0          |3          |4          |4          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |1          |0          |0          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|Hero Abilities: 1.Auto 2.Timed 3.Both
TRAIN |King       |0          |0          |0          |0          |0          |1          |1          |1          |Auto
TRAIN |Queen      |0          |0          |0          |0          |0          |1          |1          |1          |Auto
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |315        |315        |Both: Auto or Timed After 15 sec.

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |0          |4          |4          |4          |1.RAW 2.POINTS 3.ORIGINAL 4.EDGES
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |1.CORNER 2.POINT 3.FULLCORNER 4.FULLPOINT 5.NONE
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |       |balloon haste|balloon rage|balloon rage|Request Donation.

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |B          |1,2,4,5,6,8,9 |7          |Drag       |70-90      |60-80      |250        |           |
DROP  |C          |10            |1          |Warden     |40-60      |30-50      |250        |           |
DROP  |G          |6             |1          |BattleB    |0          |0          |250-300    |           |
DROP  |G          |6             |1          |WallW      |0          |0          |250-300    |           |
DROP  |C          |10            |1          |Castle     |0          |0          |250        |           |
DROP  |K          |10            |1          |CSpell     |0          |0          |200        |           |
DROP  |I          |4             |1          |RSpell     |60-80      |70-90      |250        |           |
DROP  |J          |5             |1          |RSpell     |60-80      |70-90      |250        |           |
DROP  |J          |1             |1          |RSpell     |70-90      |80-95      |5000       |           |
WAIT  |6000       |              |           |           |           |           |           |           |
DROP  |L          |3             |1          |RSpell     |70-90      |80-95      |300        |           |
DROP  |M          |3             |1          |RSpell     |70-90      |80-95      |200        |           |
DROP  |M          |2             |1          |HaSpell    |50-80      |30-50      |300        |           |
WAIT  |350        |              |           |           |           |           |           |           |
DROP  |N          |3             |1          |HaSpell    |0          |0          |150        |           |
DROP  |G          |5             |1          |King       |0          |0          |100        |           |
DROP  |H          |5             |1          |Queen      |0          |0          |0          |           |
WAIT  |1000-1500  |              |           |           |           |           |           |           |
DROP  |G          |6             |1          |BattleB    |0          |0          |250-300    |           |
DROP  |G          |6             |1          |WallW      |0          |0          |250-300    |           |
DROP  |C          |5-10          |5          |REMAIN     |50-70      |30-50      |30         |           |
